dataset,datasetId,siteName,siteId,siteType,siteTypeId,dateCommissioned,description,dimension,polygonWkt,pointWkt,latitude,longitude,altitude,pointPositionWithinPlot,pointPositionWithinPlotId
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAGCOO0001,http://linked.data.gov.au/dataset/ausplots/site-wagcoo0001,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-10-08,Credo Station. 22km North West of Credo Station Homestead.,N/A,"POLYGON((120.64290556 -30.43612778, 120.64292722 -30.43522583, 120.6439675 -30.43524444, 120.64394583 -30.43614611, 120.64290556 -30.43612778))",POINT(120.64290556 -30.43612778),-30.436130,120.642900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAGCOO0004,http://linked.data.gov.au/dataset/ausplots/site-wagcoo0004,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-10-10,Credo Conservation Reserve. Edge of airstrip 2km West of Credo Station Homestead.,N/A,"POLYGON((120.80608333 -30.46525833, 120.80608333 -30.46436111, 120.807125 -30.46435833, 120.807125 -30.46526111, 120.80608333 -30.46525833))",POINT(120.80608333 -30.46525833),-30.465260,120.806100,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0007,http://linked.data.gov.au/dataset/ausplots/site-ntassd0007,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-19,"Western side of Colson Track, 24km North of SA/NT border. Simpson Desert.",N/A,"POLYGON((136.564875 -25.78355556, 136.56385833 -25.781925, 136.56431111 -25.78175, 136.56531667 -25.78338889, 136.564875 -25.78355556))",POINT(136.564875 -25.78355556),-25.783560,136.564900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0009,http://linked.data.gov.au/dataset/ausplots/site-ntassd0009,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-22,"Eastern side of Colson Track, 63km North west of Mac Clark conservation park, 34 km SE of Allitra tableland.",N/A,"POLYGON((136.0114582 -24.7817328, 136.01022504 -24.78032444, 136.01062092 -24.78003588, 136.011862 -24.78144774, 136.0114582 -24.7817328))",POINT(136.0114582 -24.7817328),-24.781730,136.011500,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0010,http://linked.data.gov.au/dataset/ausplots/site-ntassd0010,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-23,"Colson Track, 63km North west of Mac Clark Conservation Park, 37 km SE of Allitra Tableland. Second sand dune East of Colson Track.",N/A,"POLYGON((136.021357 -24.792826, 136.020317 -24.791295, 136.020734 -24.791076, 136.021774 -24.79259, 136.021357 -24.792826))",POINT(136.021357 -24.792826),-24.792830,136.021400,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTAFIN0028,http://linked.data.gov.au/dataset/ausplots/site-ntafin0028,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-22,Umbeara Station 12.5km North East of Kulgera Roadhouse,N/A,"POLYGON((133.39308056 -25.76993056, 133.39308333 -25.769025, 133.39408333 -25.769025, 133.39407778 -25.76992778, 133.39308056 -25.76993056))",POINT(133.39308056 -25.76993056),-25.769930,133.393100,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTAFIN0029,http://linked.data.gov.au/dataset/ausplots/site-ntafin0029,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-23,Umbeara Station 18km North East of Kulgera Roadhouse,N/A,"POLYGON((133.43848333 -25.737475, 133.43848333 -25.73657222, 133.43948056 -25.73656944, 133.43947778 -25.737475, 133.43848333 -25.737475))",POINT(133.43848333 -25.737475),-25.737470,133.438500,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAANUL0001,http://linked.data.gov.au/dataset/ausplots/site-waanul0001,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2014-06-29,Arubiddy Station. 9.9km north west of Arubiddy homestead. 40km north west of Cocklebiddy roadhouse.,N/A,"POLYGON((125.86994444 -31.73406667, 125.86994444 -31.73316389, 125.87100278 -31.73315833, 125.87099722 -31.734075, 125.86994444 -31.73406667))",POINT(125.86994444 -31.73406667),-31.734070,125.869900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0008,http://linked.data.gov.au/dataset/ausplots/site-ntassd0008,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-09-19,"Crown land, Colson Track. 134km south east of Andado homestead. 200km east south east of Finke community",N/A,"POLYGON((136.56246111 -25.77833611, 136.56246389 -25.77743333, 136.56345833 -25.77743056, 136.56345556 -25.77833889, 136.56246111 -25.77833611))",POINT(136.56246111 -25.77833611),-25.778340,136.562500,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAVIB0004,http://linked.data.gov.au/dataset/ausplots/site-waavib0004,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2016-06-08,"El Questro Station, Cockburn Range. 24.3km north east of El Questro Resort. 36.9km south south west of Wyndam",N/A,"POLYGON((128.09788333 -15.81960556, 128.09790556 -15.81864167, 128.09885 -15.81868333, 128.09794167 -15.81959167, 128.09788333 -15.81960556))",POINT(128.09788333 -15.81960556),-15.819610,128.097900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABBS0001,http://linked.data.gov.au/dataset/ausplots/site-nsabbs0001,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2018-05-11,"Warrumbungle National Park, 28.8km west of Coonabarabran.",N/A,N/A,POINT(148.976552 -31.281189),-31.281190,148.976600,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
