dataset,datasetId,siteName,siteId,siteVisitName,siteVisitId,siteVisitStartDate,siteVisitEndDate,description
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABHC0001,http://linked.data.gov.au/dataset/ausplots/site-nsabhc0001,20120529,http://linked.data.gov.au/dataset/ausplots/sv-53596,2012-05-29T00:00:00Z,2012-05-29T00:00:00Z,Broken Hill Town Common? 7.5km north north west of Broken Hill
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABHC0002,http://linked.data.gov.au/dataset/ausplots/site-nsabhc0002,20120531,http://linked.data.gov.au/dataset/ausplots/sv-53597,2012-05-31T00:00:00Z,2012-05-31T00:00:00Z,"Broken Hill Town Common?, 4.5km north west of Broken Hill"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAGCOO0001,http://linked.data.gov.au/dataset/ausplots/site-wagcoo0001,20121008,http://linked.data.gov.au/dataset/ausplots/sv-53613,2012-10-08T00:00:00Z,2012-10-08T00:00:00Z,Credo Station. 22km North West of Credo Station Homestead.
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAGCOO0004,http://linked.data.gov.au/dataset/ausplots/site-wagcoo0004,20121010,http://linked.data.gov.au/dataset/ausplots/sv-53615,2012-10-10T00:00:00Z,2012-10-10T00:00:00Z,Credo Conservation Reserve. Edge of airstrip 2km West of Credo Station Homestead.
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0007,http://linked.data.gov.au/dataset/ausplots/site-ntassd0007,20120919,http://linked.data.gov.au/dataset/ausplots/sv-53695,2012-09-19T00:00:00Z,2012-09-19T00:00:00Z,"Western side of Colson Track, 24km North of SA/NT border. Simpson Desert."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0009,http://linked.data.gov.au/dataset/ausplots/site-ntassd0009,20120922,http://linked.data.gov.au/dataset/ausplots/sv-53696,2012-09-22T00:00:00Z,2012-09-22T00:00:00Z,"Eastern side of Colson Track, 63km North west of Mac Clark conservation park, 34 km SE of Allitra tableland."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0010,http://linked.data.gov.au/dataset/ausplots/site-ntassd0010,20120923,http://linked.data.gov.au/dataset/ausplots/sv-53697,2012-09-23T00:00:00Z,2012-09-23T00:00:00Z,"Colson Track, 63km North west of Mac Clark Conservation Park, 37 km SE of Allitra Tableland. Second sand dune East of Colson Track."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTAFIN0028,http://linked.data.gov.au/dataset/ausplots/site-ntafin0028,20120922,http://linked.data.gov.au/dataset/ausplots/sv-53746,2012-09-22T00:00:00Z,2012-09-22T00:00:00Z,Umbeara Station 12.5km North East of Kulgera Roadhouse
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTAFIN0029,http://linked.data.gov.au/dataset/ausplots/site-ntafin0029,20120923,http://linked.data.gov.au/dataset/ausplots/sv-53747,2012-09-23T00:00:00Z,2012-09-23T00:00:00Z,Umbeara Station 18km North East of Kulgera Roadhouse
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAANUL0001,http://linked.data.gov.au/dataset/ausplots/site-waanul0001,20140629,http://linked.data.gov.au/dataset/ausplots/sv-56966,2014-06-29T12:25:36Z,2014-06-29T12:25:36Z,Arubiddy Station. 9.9km north west of Arubiddy homestead. 40km north west of Cocklebiddy roadhouse.
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0008,http://linked.data.gov.au/dataset/ausplots/site-ntassd0008,20120919,http://linked.data.gov.au/dataset/ausplots/sv-57074,2012-09-19T00:00:00Z,2012-09-19T00:00:00Z,"Crown land, Colson Track. 134km south east of Andado homestead. 200km east south east of Finke community"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAVIB0004,http://linked.data.gov.au/dataset/ausplots/site-waavib0004,20160608,http://linked.data.gov.au/dataset/ausplots/sv-58504,2016-06-08T09:38:02Z,2016-06-08T09:38:02Z,"El Questro Station, Cockburn Range. 24.3km north east of El Questro Resort. 36.9km south south west of Wyndam"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABBS0001,http://linked.data.gov.au/dataset/ausplots/site-nsabbs0001,20180511,http://linked.data.gov.au/dataset/ausplots/sv-58580,2018-05-11T15:21:54Z,2018-05-11T15:21:54Z,"Warrumbungle National Park, 28.8km west of Coonabarabran."
